customer_id,segment,product,mrr,active_users,ai_enabled,live_expert,data_connections,is_trial,churn_signal,days_inactive
C-1421,SMB,QB_ONLINE,87.11,3,true,false,1,false,false,4
C-1421,SMB,QB_PAYROLL,66.93,3,true,false,5,false,false,0
C-1421,SMB,MAILCHIMP,41.38,1,false,false,0,false,false,5
C-1189,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,127
C-1000,SMB,QB_ONLINE,82.59,3,false,true,8,false,false,1
C-1000,SMB,QB_PAYROLL,63.09,3,false,false,5,false,false,0
C-1163,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,28
C-1133,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,279
C-1133,CONSUMER,CREDIT_KARMA,0.00,1,true,false,1,false,false,7
C-1343,CONSUMER,TURBOTAX_LIVE,120.00,1,false,true,0,false,false,140
C-1459,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,222
C-1176,SMB,QB_ONLINE,89.72,3,true,false,4,false,false,2
C-1176,SMB,QB_PAYROLL,64.98,3,false,false,1,false,false,4
C-1166,ACCOUNTANT,QB_ONLINE_ADVANCED,266.93,15,true,true,25,false,false,0
C-1368,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,125
C-1368,CONSUMER,CREDIT_KARMA,0.00,1,true,false,1,false,false,5
C-1286,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,212
C-1191,SMB,QB_ONLINE,85.95,3,false,false,5,false,false,0
C-1191,SMB,QB_PAYROLL,66.17,3,true,false,4,false,false,1
C-1436,ACCOUNTANT,QB_ONLINE_ADVANCED,266.54,15,true,true,25,false,false,0
C-1201,ACCOUNTANT,QB_ONLINE_ADVANCED,258.56,15,true,true,25,false,false,0
C-1240,CONSUMER,TURBOTAX_LIVE,120.00,1,false,true,0,false,false,278
C-1259,SMB,QB_ONLINE,87.90,3,false,false,6,false,false,5
C-1180,SMB,QB_ONLINE,80.03,3,true,false,3,false,false,1
C-1290,ACCOUNTANT,QB_ONLINE_ADVANCED,246.78,15,true,true,25,false,false,0
C-1112,SMB,QB_ONLINE,87.99,3,true,false,2,false,false,1
C-1314,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,287
C-1103,SMB,QB_ONLINE,85.62,3,true,false,6,false,false,5
C-1103,SMB,QB_PAYROLL,63.89,3,false,false,8,false,false,1
C-1197,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,266
C-1197,CONSUMER,CREDIT_KARMA,0.00,1,true,false,1,false,false,3
C-1162,SMB,QB_ONLINE,80.57,3,true,false,7,false,false,4
C-1162,SMB,MAILCHIMP,47.62,1,false,false,0,false,false,4
C-1348,SMB,QB_ONLINE,82.14,3,true,false,5,false,false,0
C-1326,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,120
